40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817844", "lat": "39.83317", "lon": "-82.60590"}
QTR400-1535606755-airline-0003	{"ident": "QTR400", "id": "QTR400-1535606755-airline-0003", "clock": "1535817876", "lat": "32.47438", "lon": "37.35105"}
QTR442-1535606755-airline-0021	{"ident": "QTR442", "id": "QTR442-1535606755-airline-0021", "clock": "1535817874", "lat": "25.78317", "lon": "51.40798"}
QTR450-1535606755-airline-0001	{"ident": "QTR450", "id": "QTR450-1535606755-airline-0001", "clock": "1535817840", "lat": "30.01199", "lon": "47.91601"}
QTR450-1535606755-airline-0001	{"ident": "QTR450", "id": "QTR450-1535606755-airline-0001", "clock": "1535817870", "lat": "30.05682", "lon": "47.86941"}
QTR460-1535606755-airline-0055	{"ident": "QTR460", "id": "QTR460-1535606755-airline-0055", "clock": "1535817861", "lat": "25.34513", "lon": "51.54510"}
QTR460-1535606755-airline-0055	{"ident": "QTR460", "id": "QTR460-1535606755-airline-0055", "clock": "1535817877", "lat": "25.36070", "lon": "51.53219"}
QTR5-1535606755-airline-0038	{"ident": "QTR5", "id": "QTR5-1535606755-airline-0038", "clock": "1535817846", "lat": "37.69963", "lon": "42.63137"}
QTR5-1535606755-airline-0038	{"ident": "QTR5", "id": "QTR5-1535606755-airline-0038", "clock": "1535817881", "lat": "37.74326", "lon": "42.55893"}
QTR528-1535606755-airline-0004	{"ident": "QTR528", "id": "QTR528-1535606755-airline-0004", "clock": "1535817876", "lat": "25.44965", "lon": "51.66748"}
QTR54-1535606755-airline-0374	{"ident": "QTR54", "id": "QTR54-1535606755-airline-0374", "clock": "1535817890", "lat": "43.42747", "lon": "15.41591"}
QTR58-1535606755-airline-0275	{"ident": "QTR58", "id": "QTR58-1535606755-airline-0275", "clock": "1535817882", "lat": "47.41313", "lon": "16.16638"}
QTR635-1535606755-airline-0155	{"ident": "QTR635", "id": "QTR635-1535606755-airline-0155", "clock": "1535817842", "lat": "28.50361", "lon": "72.69955"}
QTR638-1535606755-airline-0276	{"ident": "QTR638", "id": "QTR638-1535606755-airline-0276", "clock": "1535817848", "lat": "28.79619", "lon": "59.65501"}
QTR644-1535606755-airline-0022	{"ident": "QTR644", "id": "QTR644-1535606755-airline-0022", "clock": "1535817858", "lat": "27.05057", "lon": "59.21882"}
QTR644-1535606755-airline-0022	{"ident": "QTR644", "id": "QTR644-1535606755-airline-0022", "clock": "1535817881", "lat": "26.94122", "lon": "59.40800"}
QTR647-1535606755-airline-0038	{"ident": "QTR647", "id": "QTR647-1535606755-airline-0038", "clock": "1535817864", "lat": "26.65329", "lon": "59.20942"}
QTR655-1535606755-airline-0087	{"ident": "QTR655", "id": "QTR655-1535606755-airline-0087", "clock": "1535817870", "lat": "8.21814", "lon": "77.96196"}
QTR668-1535606755-airline-0272	{"ident": "QTR668", "id": "QTR668-1535606755-airline-0272", "clock": "1535817860", "lat": "25.97964", "lon": "56.41454"}
QTR675-1535606755-airline-0081	{"ident": "QTR675", "id": "QTR675-1535606755-airline-0081", "clock": "1535817858", "lat": "9.91735", "lon": "71.75522"}
QTR679-1535606755-airline-0036	{"ident": "QTR679", "id": "QTR679-1535606755-airline-0036", "clock": "1535817858", "lat": "5.27820", "lon": "54.59289"}
QTR701-1535607600-schedule-0000	{"ident": "QTR701", "id": "QTR701-1535607600-schedule-0000", "clock": "1535817869", "lat": "60.13333", "lon": "-53.28333"}
QTR704-1535606755-airline-0146	{"ident": "QTR704", "id": "QTR704-1535606755-airline-0146", "clock": "1535817859", "lat": "45.69200", "lon": "-61.55365"}
QTR704-1535606755-airline-0146	{"ident": "QTR704", "id": "QTR704-1535606755-airline-0146", "clock": "1535817890", "lat": "45.72412", "lon": "-61.46233"}
QTR707-1535606400-schedule-0001	{"ident": "QTR707", "id": "QTR707-1535606400-schedule-0001", "clock": "1535817843", "lat": "58.90000", "lon": "-57.35000"}
QTR739-1535604900-schedule-0000	{"ident": "QTR739", "id": "QTR739-1535604900-schedule-0000", "clock": "1535817858", "lat": "68.09531", "lon": "-88.01782"}
QTR743-1535604000-schedule-0001	{"ident": "QTR743", "id": "QTR743-1535604000-schedule-0001", "clock": "1535817847", "lat": "48.29343", "lon": "-54.19584"}
QTR743-1535604000-schedule-0001	{"ident": "QTR743", "id": "QTR743-1535604000-schedule-0001", "clock": "1535817868", "lat": "48.28125", "lon": "-54.25943"}
QTR755-1535607000-schedule-0000	{"ident": "QTR755", "id": "QTR755-1535607000-schedule-0000", "clock": "1535817858", "lat": "52.57463", "lon": "-46.06060"}
QTR773-1535602800-schedule-0000	{"ident": "QTR773", "id": "QTR773-1535602800-schedule-0000", "clock": "1535817858", "lat": "-9.38955", "lon": "-9.03496"}
QTR774-1535520387-airline-0095	{"ident": "QTR774", "id": "QTR774-1535520387-airline-0095", "clock": "1535817837", "lat": "35.54910", "lon": "8.88946"}
QTR774-1535520387-airline-0095	{"ident": "QTR774", "id": "QTR774-1535520387-airline-0095", "clock": "1535817870", "lat": "35.55972", "lon": "8.98109"}
QTR777-1535605200-schedule-0004	{"ident": "QTR777", "id": "QTR777-1535605200-schedule-0004", "clock": "1535817858", "lat": "38.93169", "lon": "-45.91088"}
QTR8-1535606755-airline-0031	{"ident": "QTR8", "id": "QTR8-1535606755-airline-0031", "clock": "1535817863", "lat": "50.82797", "lon": "4.56831"}
QTR807-1535606755-airline-0299	{"ident": "QTR807", "id": "QTR807-1535606755-airline-0299", "clock": "1535817858", "lat": "31.45389", "lon": "125.15198"}
QTR8101-1535606755-airline-0119	{"ident": "QTR8101", "id": "QTR8101-1535606755-airline-0119", "clock": "1535817861", "lat": "47.48091", "lon": "20.97706"}
QTR8101-1535606755-airline-0119	{"ident": "QTR8101", "id": "QTR8101-1535606755-airline-0119", "clock": "1535817879", "lat": "47.48514", "lon": "20.96762"}
QTR813-1535641260-schedule-0000	{"ident": "QTR813", "id": "QTR813-1535641260-schedule-0000", "clock": "1535817877", "lat": "34.52861", "lon": "134.66318"}
QTR8142-1535797074-ed-0011	{"ident": "QTR8142", "id": "QTR8142-1535797074-ed-0011", "clock": "1535817844", "lat": "43.28921", "lon": "-87.19227"}
QTR8142-1535797074-ed-0011	{"ident": "QTR8142", "id": "QTR8142-1535797074-ed-0011", "clock": "1535817874", "lat": "43.33804", "lon": "-87.13577"}
QTR8143-1535606755-airline-0144	{"ident": "QTR8143", "id": "QTR8143-1535606755-airline-0144", "clock": "1535817850", "lat": "46.72569", "lon": "19.71181"}
QTR8143-1535606755-airline-0144	{"ident": "QTR8143", "id": "QTR8143-1535606755-airline-0144", "clock": "1535817880", "lat": "46.75594", "lon": "19.63016"}
QTR817-1535606755-airline-0260	{"ident": "QTR817", "id": "QTR817-1535606755-airline-0260", "clock": "1535817858", "lat": "23.78355", "lon": "80.00461"}
QTR8223-1535606755-airline-0228	{"ident": "QTR8223", "id": "QTR8223-1535606755-airline-0228", "clock": "1535817851", "lat": "49.81937", "lon": "8.05595"}
QTR8223-1535606755-airline-0228	{"ident": "QTR8223", "id": "QTR8223-1535606755-airline-0228", "clock": "1535817870", "lat": "49.82002", "lon": "8.02566"}
QTR8223-1535606755-airline-0228	{"ident": "QTR8223", "id": "QTR8223-1535606755-airline-0228", "clock": "1535817888", "lat": "49.83338", "lon": "8.00042"}
QTR826-1535606755-airline-0315	{"ident": "QTR826", "id": "QTR826-1535606755-airline-0315", "clock": "1535817842", "lat": "26.56187", "lon": "54.53836"}
QTR833-1535606755-airline-0161	{"ident": "QTR833", "id": "QTR833-1535606755-airline-0161", "clock": "1535817858", "lat": "18.12036", "lon": "88.33661"}
QTR835-1535606755-airline-0173	{"ident": "QTR835", "id": "QTR835-1535606755-airline-0173", "clock": "1535817847", "lat": "17.81731", "lon": "82.79022"}
QTR835-1535606755-airline-0173	{"ident": "QTR835", "id": "QTR835-1535606755-airline-0173", "clock": "1535817877", "lat": "17.84031", "lon": "82.71852"}
QTR8405-1535606755-airline-0108	{"ident": "QTR8405", "id": "QTR8405-1535606755-airline-0108", "clock": "1535817846", "lat": "18.88495", "lon": "105.22887"}
QTR8405-1535606755-airline-0108	{"ident": "QTR8405", "id": "QTR8405-1535606755-airline-0108", "clock": "1535817876", "lat": "18.90916", "lon": "105.15785"}
QTR841-1535606755-airline-0157	{"ident": "QTR841", "id": "QTR841-1535606755-airline-0157", "clock": "1535817858", "lat": "13.56732", "lon": "86.13987"}
QTR8431-1535606755-airline-0217	{"ident": "QTR8431", "id": "QTR8431-1535606755-airline-0217", "clock": "1535817858", "lat": "25.30782", "lon": "68.00562"}
QTR849-1535606755-airline-0248	{"ident": "QTR849", "id": "QTR849-1535606755-airline-0248", "clock": "1535817873", "lat": "14.35299", "lon": "77.62988"}
QTR851-1535606755-airline-0303	{"ident": "QTR851", "id": "QTR851-1535606755-airline-0303", "clock": "1535817837", "lat": "12.90982", "lon": "81.00644"}
QTR851-1535606755-airline-0303	{"ident": "QTR851", "id": "QTR851-1535606755-airline-0303", "clock": "1535817867", "lat": "12.91695", "lon": "80.92960"}
QTR859-1535643900-schedule-0000	{"ident": "QTR859", "id": "QTR859-1535643900-schedule-0000", "clock": "1535817825", "lat": "37.43880", "lon": "126.48700"}
QTR859-1535643900-schedule-0000	{"ident": "QTR859", "id": "QTR859-1535643900-schedule-0000", "clock": "1535817875", "lat": "37.40771", "lon": "126.53498"}
QTR863-1535606755-airline-0056	{"ident": "QTR863", "id": "QTR863-1535606755-airline-0056", "clock": "1535817858", "lat": "42.04248", "lon": "82.45991"}
QTR8777-1535606755-airline-0207	{"ident": "QTR8777", "id": "QTR8777-1535606755-airline-0207", "clock": "1535817845", "lat": "39.42105", "lon": "38.22436"}
QTR8777-1535606755-airline-0207	{"ident": "QTR8777", "id": "QTR8777-1535606755-airline-0207", "clock": "1535817876", "lat": "39.39548", "lon": "38.31598"}
QTR8960-1535606755-airline-0250	{"ident": "QTR8960", "id": "QTR8960-1535606755-airline-0250", "clock": "1535817850", "lat": "31.70803", "lon": "117.54575"}
QTR906-1535610300-schedule-0000	{"ident": "QTR906", "id": "QTR906-1535610300-schedule-0000", "clock": "1535817858", "lat": "-19.19212", "lon": "108.28755"}
QTR907-1535605500-schedule-0000	{"ident": "QTR907", "id": "QTR907-1535605500-schedule-0000", "clock": "1535817844", "lat": "14.56325", "lon": "77.14832"}
QTR907-1535605500-schedule-0000	{"ident": "QTR907", "id": "QTR907-1535605500-schedule-0000", "clock": "1535817874", "lat": "14.60303", "lon": "77.07089"}
QTR909-1535606755-airline-0332	{"ident": "QTR909", "id": "QTR909-1535606755-airline-0332", "clock": "1535817863", "lat": "-8.64574", "lon": "123.54578"}
QTR921-1535595900-schedule-0000	{"ident": "QTR921", "id": "QTR921-1535595900-schedule-0000", "clock": "1535817862", "lat": "14.33931", "lon": "77.58247"}
QTR931-1535606755-airline-0123	{"ident": "QTR931", "id": "QTR931-1535606755-airline-0123", "clock": "1535817851", "lat": "19.51991", "lon": "84.23792"}
QTR931-1535606755-airline-0123	{"ident": "QTR931", "id": "QTR931-1535606755-airline-0123", "clock": "1535817881", "lat": "19.54417", "lon": "84.16283"}
QTR933-1535606755-airline-0302	{"ident": "QTR933", "id": "QTR933-1535606755-airline-0302", "clock": "1535817839", "lat": "19.55120", "lon": "76.82195"}
QTR933-1535606755-airline-0302	{"ident": "QTR933", "id": "QTR933-1535606755-airline-0302", "clock": "1535817870", "lat": "19.56753", "lon": "76.74874"}
QTR947-1535606755-airline-0302	{"ident": "QTR947", "id": "QTR947-1535606755-airline-0302", "clock": "1535817858", "lat": "10.80019", "lon": "88.09703"}
QTR957-1535606755-airline-0184	{"ident": "QTR957", "id": "QTR957-1535606755-airline-0184", "clock": "1535817860", "lat": "14.98652", "lon": "76.30510"}
QTR958-1535606755-airline-0100	{"ident": "QTR958", "id": "QTR958-1535606755-airline-0100", "clock": "1535817864", "lat": "25.53168", "lon": "51.68813"}
QTR963-1535606755-airline-0071	{"ident": "QTR963", "id": "QTR963-1535606755-airline-0071", "clock": "1535817886", "lat": "12.95884", "lon": "80.47312"}
QTR964-1535606755-airline-0336	{"ident": "QTR964", "id": "QTR964-1535606755-airline-0336", "clock": "1535817858", "lat": "22.83882", "lon": "62.26031"}
QTR971-1535606755-airline-0327	{"ident": "QTR971", "id": "QTR971-1535606755-airline-0327", "clock": "1535817871", "lat": "18.40536", "lon": "81.73519"}
QTR981-1535606755-airline-0334	{"ident": "QTR981", "id": "QTR981-1535606755-airline-0334", "clock": "1535817843", "lat": "17.64358", "lon": "83.70949"}
QTR981-1535606755-airline-0334	{"ident": "QTR981", "id": "QTR981-1535606755-airline-0334", "clock": "1535817874", "lat": "17.66299", "lon": "83.63303"}
QXE2168-1535641800-schedule-0000	{"ident": "QXE2168", "id": "QXE2168-1535641800-schedule-0000", "clock": "1535817851", "lat": "44.99595", "lon": "-118.20291"}
QXE2257-1535642100-schedule-0000	{"ident": "QXE2257", "id": "QXE2257-1535642100-schedule-0000", "clock": "1535817869", "lat": "40.45806", "lon": "-119.22917"}
QXE2276-1535641200-schedule-0003	{"ident": "QXE2276", "id": "QXE2276-1535641200-schedule-0003", "clock": "1535817875", "lat": "47.62806", "lon": "-116.67194"}
QXE2352-1535642100-schedule-0001	{"ident": "QXE2352", "id": "QXE2352-1535642100-schedule-0001", "clock": "1535817833", "lat": "47.51556", "lon": "-117.93944"}
QXE2352-1535642100-schedule-0001	{"ident": "QXE2352", "id": "QXE2352-1535642100-schedule-0001", "clock": "1535817846", "lat": "47.52083", "lon": "-117.92361"}
QXE2371-1535642400-schedule-0000	{"ident": "QXE2371", "id": "QXE2371-1535642400-schedule-0000", "clock": "1535817825", "lat": "47.52806", "lon": "-122.31778"}
QXE2378-1535643600-schedule-0000	{"ident": "QXE2378", "id": "QXE2378-1535643600-schedule-0000", "clock": "1535817825", "lat": "47.55472", "lon": "-121.23194"}
QXE2390-1535641500-schedule-0000	{"ident": "QXE2390", "id": "QXE2390-1535641500-schedule-0000", "clock": "1535817862", "lat": "44.93111", "lon": "-117.14056"}
QXE2441-1535641740-schedule-0000	{"ident": "QXE2441", "id": "QXE2441-1535641740-schedule-0000", "clock": "1535817879", "lat": "43.54939", "lon": "-120.86648"}
QXE2514-1535643300-schedule-0000	{"ident": "QXE2514", "id": "QXE2514-1535643300-schedule-0000", "clock": "1535817841", "lat": "44.32917", "lon": "-118.81194"}
QXE2514-1535643300-schedule-0000	{"ident": "QXE2514", "id": "QXE2514-1535643300-schedule-0000", "clock": "1535817874", "lat": "44.35444", "lon": "-118.87917"}
QXE2519-1535642100-schedule-0001	{"ident": "QXE2519", "id": "QXE2519-1535642100-schedule-0001", "clock": "1535817879", "lat": "43.77750", "lon": "-116.88056"}
QXE2674-1535643600-schedule-0003	{"ident": "QXE2674", "id": "QXE2674-1535643600-schedule-0003", "clock": "1535817819", "lat": "47.23694", "lon": "-122.47472"}
QXE2674-1535643600-schedule-0003	{"ident": "QXE2674", "id": "QXE2674-1535643600-schedule-0003", "clock": "1535817838", "lat": "47.26000", "lon": "-122.47056"}
QXE2807-1535642100-schedule-0001	{"ident": "QXE2807", "id": "QXE2807-1535642100-schedule-0001", "clock": "1535817846", "lat": "45.56044", "lon": "-122.53278"}
QXE2807-1535642100-schedule-0001	{"ident": "QXE2807", "id": "QXE2807-1535642100-schedule-0001", "clock": "1535817862", "lat": "45.56533", "lon": "-122.54521"}
QXE2810-1535643000-schedule-0000	{"ident": "QXE2810", "id": "QXE2810-1535643000-schedule-0000", "clock": "1535817843", "lat": "36.07663", "lon": "-120.90918"}
QXE2810-1535643000-schedule-0000	{"ident": "QXE2810", "id": "QXE2810-1535643000-schedule-0000", "clock": "1535817873", "lat": "36.11311", "lon": "-120.95919"}
QXE2833-1535640600-schedule-0000	{"ident": "QXE2833", "id": "QXE2833-1535640600-schedule-0000", "clock": "1535817842", "lat": "41.08794", "lon": "-121.01003"}
QXE2833-1535640600-schedule-0000	{"ident": "QXE2833", "id": "QXE2833-1535640600-schedule-0000", "clock": "1535817880", "lat": "41.01141", "lon": "-121.00208"}
QXE2840-1535637600-schedule-0000	{"ident": "QXE2840", "id": "QXE2840-1535637600-schedule-0000", "clock": "1535817879", "lat": "37.63972", "lon": "-109.42000"}
RAM200-1535606747-airline-0126	{"ident": "RAM200", "id": "RAM200-1535606747-airline-0126", "clock": "1535817858", "lat": "37.63749", "lon": "-16.41492"}
RAM203-1535606747-airline-0019	{"ident": "RAM203", "id": "RAM203-1535606747-airline-0019", "clock": "1535817858", "lat": "39.46870", "lon": "-23.29902"}
RAM203-1535606747-airline-0019	{"ident": "RAM203", "id": "RAM203-1535606747-airline-0019", "clock": "1535817891", "lat": "39.42332", "lon": "-23.19220"}
RAM215-1535606747-airline-0309	{"ident": "RAM215", "id": "RAM215-1535606747-airline-0309", "clock": "1535817867", "lat": "30.08766", "lon": "-9.42002"}
RAM225-1535606747-airline-0018	{"ident": "RAM225", "id": "RAM225-1535606747-airline-0018", "clock": "1535817854", "lat": "53.43379", "lon": "7.69216"}
RAM225-1535606747-airline-0018	{"ident": "RAM225", "id": "RAM225-1535606747-airline-0018", "clock": "1535817878", "lat": "53.38252", "lon": "7.62561"}
RAM254-1535606747-airline-0274	{"ident": "RAM254", "id": "RAM254-1535606747-airline-0274", "clock": "1535817845", "lat": "36.35628", "lon": "8.82196"}
RAM668-1535606747-airline-0080	{"ident": "RAM668", "id": "RAM668-1535606747-airline-0080", "clock": "1535817856", "lat": "35.14457", "lon": "-1.36574"}
RAM668-1535606747-airline-0080	{"ident": "RAM668", "id": "RAM668-1535606747-airline-0080", "clock": "1535817889", "lat": "35.18147", "lon": "-1.31118"}
RAM804-1535606747-airline-0163	{"ident": "RAM804", "id": "RAM804-1535606747-airline-0163", "clock": "1535817851", "lat": "40.03972", "lon": "-4.25317"}
RAM804-1535606747-airline-0163	{"ident": "RAM804", "id": "RAM804-1535606747-airline-0163", "clock": "1535817881", "lat": "40.10140", "lon": "-4.21781"}
RAM911-1535606747-airline-0246	{"ident": "RAM911", "id": "RAM911-1535606747-airline-0246", "clock": "1535817858", "lat": "39.24356", "lon": "12.95474"}
RAM931-1535606747-airline-0135	{"ident": "RAM931", "id": "RAM931-1535606747-airline-0135", "clock": "1535817844", "lat": "44.01840", "lon": "1.33347"}
RAM935-1535606747-airline-0124	{"ident": "RAM935", "id": "RAM935-1535606747-airline-0124", "clock": "1535817859", "lat": "40.74985", "lon": "13.31592"}
RAM935-1535606747-airline-0124	{"ident": "RAM935", "id": "RAM935-1535606747-airline-0124", "clock": "1535817885", "lat": "40.74662", "lon": "13.25057"}
RAM938-1535606747-airline-0228	{"ident": "RAM938", "id": "RAM938-1535606747-airline-0228", "clock": "1535817860", "lat": "45.41701", "lon": "12.23897"}
RAM938-1535606747-airline-0228	{"ident": "RAM938", "id": "RAM938-1535606747-airline-0228", "clock": "1535817890", "lat": "45.43484", "lon": "12.26181"}
RAM986-1535638500-schedule-0000	{"ident": "RAM986", "id": "RAM986-1535638500-schedule-0000", "clock": "1535817877", "lat": "29.18155", "lon": "-13.00356"}
RAM997-1535606747-airline-0101	{"ident": "RAM997", "id": "RAM997-1535606747-airline-0101", "clock": "1535817847", "lat": "37.20854", "lon": "-8.08302"}
RAM997-1535606747-airline-0101	{"ident": "RAM997", "id": "RAM997-1535606747-airline-0101", "clock": "1535817879", "lat": "37.15753", "lon": "-8.07477"}
RAX101-1535777934-2-0-85	{"ident": "RAX101", "id": "RAX101-1535777934-2-0-85", "clock": "1535817841", "lat": "41.17750", "lon": "-84.88778"}
